Source,Target
透了,湿
透了,糟
透了,糟糕
透了,糟
透了,湿
透了,凉
透了,糟糕
透了,累
透了,凉
透了,糟
透了,没劲
透了,湿
透了,湿
透了,无聊
透了,糟
透了,自私
透了,乐
透了,湿
透了,湿
透了,湿
透了,湿
透了,恶心
透了,黑
透了,糟
透了,湿
透了,窝囊
透了,湿
透了,湿
透了,糟糕
透了,湿
透了,棒
透了,烂
透了,湿
透了,湿
透了,湿
透了,冷
透了,红
透了,烂
透了,湿
透了,棒
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,恶心
透了,糟
透了,凉
透了,湿
透了,湿
透了,湿
透了,凉
透了,失望
透了,湿
透了,烂
透了,湿
透了,糟糕
透了,湿
透了,湿
透了,糟
透了,湿
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,糟
透了,伤心
透了,沮丧
透了,湿
透了,怪
透了,低落
透了,糟
透了,傻
透了,红
透了,绝望
透了,湿
透了,凉
透了,糟
透了,心酸
透了,凉
透了,湿
透了,无聊
透了,失望
透了,没劲
透了,红
透了,凉
透了,湿
透了,湿
透了,伤心
透了,无耻
透了,湿
透了,红
透了,湿
透了,红
透了,红
透了,糟
透了,任性
透了,伤心
透了,糟
透了,湿
透了,湿
透了,湿
透了,湿
透了,红
透了,糟
透了,糟
透了,糟
透了,湿
透了,红
透了,湿
透了,湿
透了,丢脸
透了,湿
透了,湿
透了,湿
透了,湿
透了,没劲
透了,没劲
透了,糟
透了,红
透了,窝囊
透了,糟
透了,烦
透了,湿
透了,糟糕
透了,湿
透了,糟
透了,糟
透了,糟
透了,糟
透了,反感
透了,湿
透了,蠢
透了,惊人
透了,心寒
透了,湿
透了,黑
透了,黑
透了,糟糕
透了,湿
透了,贱
透了,窘
透了,湿
透了,湿
透了,烂
透了,俗
透了,湿
透了,湿
透了,丢脸
透了,糟
透了,糟
透了,红
透了,糟糕
透了,无聊
透了,湿
透了,倒霉
透了,傻
透了,糟
透了,糟
透了,红
透了,贱
透了,无聊
透了,糟
透了,红
透了,糟
透了,无聊
透了,惨
透了,丢脸
透了,红
透了,烂
透了,湿
透了,湿
透了,开心
透了,湿
透了,湿
透了,糟
透了,糟
透了,糟
透了,湿
透了,湿
透了,糟
透了,糟
透了,湿
透了,失望
透了,累
透了,糟
透了,失望
透了,湿
透了,妙
透了,无聊
透了,糟糕
透了,湿
透了,糟
透了,无聊
透了,倒霉
透了,湿
透了,灰心
透了,烂
透了,糟糕
透了,糟糕
透了,软
透了,没劲
透了,糟
透了,湿
透了,懒
透了,湿
透了,糟
透了,糟
透了,糟糕
透了,失望
透了,糟糕
透了,糟
透了,差劲
透了,差劲
透了,邪恶
透了,糟
透了,无聊
透了,失望
透了,糟
透了,糟
透了,糟
透了,糟
透了,湿
透了,黑
透了,糟
透了,糟
透了,傻
透了,湿
透了,倒霉
透了,糟糕
透了,湿
透了,湿
透了,绝望
透了,湿
透了,湿
透了,恶心
透了,糟糕
透了,烂
透了,凉
透了,糟
透了,湿
透了,恼火
透了,伤心
透了,倒霉
透了,失望
透了,糟
透了,糟糕
透了,失望
透了,无聊
透了,湿
透了,糟
透了,糟
透了,糟糕
透了,糟
透了,糟
透了,湿
透了,糟
透了,怪
透了,湿
透了,湿
透了,湿
透了,湿
透了,傻
透了,湿
透了,糟
透了,糟
透了,湿
透了,湿
透了,糟
透了,糟
透了,湿
透了,伤心
透了,傻
透了,开心
透了,糟
透了,糟
透了,糟
透了,窘
透了,湿
透了,蠢
透了,糟
透了,倒霉
透了,黑
透了,失望
透了,无聊
透了,伤心
透了,湿
透了,没意思
透了,湿
透了,难过
透了,红
透了,糟糕
透了,冷
透了,冷
透了,糟
透了,黑
透了,糟糕
透了,冤
透了,湿
透了,糟
透了,诡异
透了,湿
透了,糟
透了,糟
透了,糟
透了,糟
透了,烦
透了,冷
透了,可恨
透了,无聊
透了,无能
透了,红
透了,湿
透了,湿
透了,凉
透了,无聊
透了,湿
透了,湿
透了,空虚
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,甜
透了,可怕
透了,湿
透了,红
透了,糟
透了,湿
透了,湿
透了,糟
透了,黑
透了,穷
透了,差
透了,糟
透了,糟
透了,没意思
透了,糟
透了,无聊
透了,糟
透了,糟
透了,乐
透了,糟糕
透了,糟糕
透了,没劲
透了,失望
透了,开心
透了,糟
透了,糟
透了,无聊
透了,无聊
透了,糟糕
透了,寂寞
透了,笨
透了,湿
透了,糟
透了,湿
透了,糟
透了,湿
透了,湿
透了,糟糕
透了,湿
透了,湿
透了,妙
透了,糟
透了,无聊
透了,没意思
透了,糟糕
透了,湿
透了,害羞
透了,湿
透了,糟
透了,湿
透了,红
透了,湿
透了,湿
透了,糟
透了,甜
透了,湿
透了,湿
透了,湿
透了,窝囊
透了,糟
透了,湿
透了,黑
透了,湿
透了,糟糕
透了,烦
透了,热
透了,糟糕
透了,湿
透了,湿
透了,伤心
透了,凉
透了,棒
透了,无聊
透了,差劲
透了,湿
透了,湿
透了,糟
透了,糟
透了,湿
透了,湿
透了,糟
透了,湿
透了,糟
透了,湿
透了,难过
透了,糟糕
透了,凉
透了,凉
透了,湿
透了,失望
透了,烂
透了,累
透了,蠢
透了,糟
透了,湿
透了,湿
透了,差
透了,糟
透了,恶心
透了,湿
透了,黑
透了,白
透了,荒谬
透了,冷
透了,湿
透了,凉
透了,糟糕
透了,糟糕
透了,失望
透了,湿
透了,糟
透了,湿
透了,糟糕
透了,烂
透了,糟
透了,好
透了,失望
透了,糟
透了,差劲
透了,恶心
透了,伤心
透了,湿
透了,糟
透了,湿
透了,湿
透了,湿
透了,没意思
透了,湿
透了,伤心
透了,湿
透了,湿
透了,伤心
透了,凉
透了,湿
透了,舒服
透了,无聊
透了,聪明
透了,凉
透了,可爱
透了,香
透了,失望
透了,凉
透了,黑
透了,失望
透了,怪
透了,湿
透了,糟
透了,红
透了,湿
透了,湿
透了,寂寞
透了,红
透了,恶心
透了,糟
透了,麻烦
透了,笨
透了,湿
透了,糟糕
透了,伤心
透了,正常
透了,湿
透了,湿
透了,可恶
透了,湿
透了,糟
透了,糟
透了,糟
透了,湿
透了,湿
透了,美
透了,湿
透了,糟糕
透了,糟糕
透了,凉
透了,黑
透了,红
透了,糟糕
透了,着急
透了,红
透了,湿
透了,湿
透了,湿
透了,湿
透了,无聊
透了,凉
透了,糟
透了,伤心
透了,糟
透了,糟
透了,糟
透了,湿
透了,湿
透了,没劲
透了,脏
透了,黑
透了,冷
透了,黑
透了,可悲
透了,臭
透了,湿
透了,湿
透了,湿
透了,糟
透了,糟
透了,红
透了,凉
透了,红
透了,无耻
透了,凉
透了,糟糕
透了,糟
透了,湿
透了,无聊
透了,帅
透了,湿
透了,绝望
透了,湿
透了,糟
透了,湿
透了,红
透了,乖
透了,糟
透了,糟糕
透了,湿
透了,糟
透了,可爱
透了,恼火
透了,湿
透了,湿
透了,烂
透了,无聊
透了,没劲
透了,没劲
透了,恼火
透了,失望
透了,糟糕
透了,糟
透了,差
透了,惨
透了,凉
透了,黑
透了,凉爽
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,烦
透了,没劲
透了,油
透了,假
透了,没意思
透了,苦
透了,红
透了,湿
透了,红
透了,湿
透了,湿
透了,糟
透了,糟糕
透了,糟
透了,怪异
透了,湿
透了,湿
透了,湿
透了,湿
透了,糟
透了,黑
透了,湿
透了,湿
透了,湿
透了,糟
透了,湿
透了,糟
透了,糟
透了,糟
透了,湿
透了,湿
透了,无聊
透了,湿
透了,糟
透了,窘
透了,糟
透了,伤心
透了,湿
透了,没意思
透了,没意思
透了,傻
透了,倒霉
透了,倒霉
透了,糟糕
透了,反感
透了,冷
透了,妙
透了,可爱
透了,湿
透了,湿
透了,难堪
透了,苦
透了,湿
透了,凉
透了,失望
透了,糟糕
透了,湿
透了,湿
透了,爽快
透了,湿
透了,湿
透了,糟
透了,失望
透了,糟糕
透了,烂
透了,红
透了,凉
透了,笨
透了,伤心
透了,反感
透了,糟
透了,湿
透了,糟
透了,湿
透了,湿
透了,湿
透了,倒霉
透了,湿
透了,惨
透了,湿
透了,湿
透了,糟
透了,糟
透了,糟
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,糟糕
透了,湿
透了,高兴
透了,恶心
透了,红
透了,湿
透了,湿
透了,糟
透了,红
透了,糟
透了,失望
透了,舒服
透了,湿
透了,郁闷
透了,舒服
透了,烂
透了,乐
透了,湿
透了,傻
透了,糟
透了,湿
透了,惨
透了,黑
透了,湿
透了,湿
透了,可爱
透了,红
透了,没意思
透了,怪
透了,湿
透了,湿
透了,湿
透了,红
透了,糟
透了,差
透了,糟
透了,傲
透了,湿
透了,湿
透了,旱
透了,糟
透了,湿
透了,烂
透了,湿
透了,糟糕
透了,湿
透了,湿
透了,没劲
透了,可恶
透了,湿
透了,湿
透了,糟
透了,傻
透了,差
透了,恼火
透了,笨
透了,湿
透了,湿
透了,勇敢
透了,湿
透了,糟
透了,糟糕
透了,倒霉
透了,没意思
透了,凉
透了,湿
透了,湿
透了,暗
透了,湿
透了,湿
透了,湿
透了,麻烦
透了,糟
透了,红
透了,红
透了,红
透了,湿
透了,红
透了,红
透了,红
透了,红
透了,红
透了,湿
透了,绿
透了,湿
透了,湿
透了,湿
透了,红
透了,湿
透了,傻
透了,湿
透了,湿
透了,失望
透了,红
透了,湿
透了,红
透了,湿
透了,倒霉
透了,伤心
透了,失望
透了,失望
透了,湿
透了,恶心
透了,糟
透了,伤心
透了,湿
透了,糟
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,幸福
透了,凉
透了,累
透了,倒霉
透了,凉
透了,暧昧
透了,乐
透了,湿
透了,湿
透了,倒霉
透了,凉
透了,糟糕
透了,湿
透了,糟
透了,红
透了,糟糕
透了,糟
透了,湿
透了,差
透了,红
透了,糟糕
透了,没意思
透了,烂
透了,糟糕
透了,凉
透了,烂
透了,糟糕
透了,烂
透了,失望
透了,糟
透了,美
透了,倒霉
透了,糟糕
透了,糟
透了,湿
透了,失望
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,恶心
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,凉
透了,凉
透了,冷
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,无聊
透了,湿
透了,苦
透了,好
透了,伤心
透了,伤心
透了,伤心
透了,失望
透了,伤心
透了,冷
透了,糟
透了,糟
透了,湿
透了,失望
透了,湿
透了,失望
透了,糟糕
透了,傻
透了,糟
透了,乐
透了,糟
透了,失望
透了,幼稚
透了,红
透了,红
透了,傻
透了,无聊
透了,糟糕
透了,糟糕
透了,糟
透了,湿
透了,湿
透了,湿
透了,酥
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,无聊
透了,凉
透了,糟
透了,湿
透了,红
透了,湿
透了,湿
透了,湿
透了,伤心
透了,凉
透了,好
透了,凉
透了,凉
透了,热
透了,湿
透了,湿
透了,凉快
透了,好
透了,湿
透了,脏
透了,烂
透了,湿
透了,湿
透了,无聊
透了,湿
透了,湿
透了,烦躁
透了,无聊
透了,糟糕
透了,糟
透了,烂
透了,糟
透了,糟糕
透了,湿
透了,湿
透了,湿
透了,湿
透了,烂
透了,烦
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,湿
透了,红
透了,糟
透了,湿
透了,烂
透了,湿
透了,湿
透了,糟
透了,湿
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,红
透了,湿
透了,湿
透了,恶心
透了,糟糕
透了,恶心
透了,湿
透了,糟
透了,湿
透了,凉
透了,红
透了,糟
透了,倒霉
透了,凉
透了,糟
透了,无聊
透了,湿
透了,妙
透了,湿
透了,糟
透了,湿
透了,妙
透了,伤心
透了,黑
透了,湿
透了,好
透了,糟
透了,湿
透了,无聊
透了,糟
透了,湿
透了,湿
透了,失望
透了,差劲
透了,湿
透了,怪
透了,无聊
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,笨
透了,湿
透了,湿
透了,糟糕
透了,失望
透了,凉
透了,恶心
透了,伤心
透了,湿
透了,傻
透了,伤心
透了,红
透了,红
透了,湿
透了,准
透了,糟
透了,无聊
透了,烦人
透了,假
透了,傻
透了,穷
透了,凉
透了,穷
透了,湿
透了,糟
透了,湿
透了,糟
透了,糟
透了,湿
透了,湿
透了,糟糕
透了,倒霉
透了,糟
透了,红
透了,无聊
透了,糟糕
透了,烂
透了,糟
透了,倒霉
透了,湿
透了,湿
透了,湿
透了,红
透了,棒
透了,棒
透了,糟糕
透了,无聊
透了,烂
透了,湿
透了,伤心
透了,黑
透了,老
透了,假
透了,糟糕
透了,糟
透了,凉
透了,湿
透了,湿
透了,湿
透了,糟糕
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,凉
透了,湿
透了,无聊
透了,暖
透了,红
透了,红
透了,湿
透了,湿
透了,红
透了,红
透了,红
透了,差
透了,无聊
透了,红
透了,红
透了,糟糕
透了,伤心
透了,糟糕
透了,糟糕
透了,伤心
透了,湿
透了,湿
透了,湿
透了,没意思
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,潮湿
透了,凉
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,凉
透了,湿
透了,湿
透了,湿
透了,湿
透了,无聊
透了,湿
透了,湿
透了,糟
透了,微妙
透了,糟
透了,糟糕
透了,棒
透了,糟
透了,好
透了,湿
透了,无聊
透了,恶心
透了,黑
透了,红
透了,红
透了,湿
透了,湿
透了,倒霉
透了,湿
透了,糟
透了,糟
透了,冷
透了,傻
透了,红
透了,红
透了,红
透了,湿
透了,红
透了,湿
透了,湿
透了,湿
透了,湿
透了,红
透了,凉
透了,红
透了,糟
透了,冷
透了,烦
透了,无聊
透了,骚
透了,湿
透了,湿
透了,湿
透了,湿
透了,失望
透了,糟
透了,无聊
透了,倒霉
透了,湿
透了,湿
透了,湿
透了,湿
透了,湿
透了,冷
透了,麻烦
透了,糟
透了,差劲
透了,湿
透了,清
透了,糟糕
透了,糟糕
透了,黑
透了,凉
透了,凉
透了,甜
透了,酸
透了,乐
透了,凉
透了,凉
透了,凉
透了,凉
透了,甜
透了,瘪
透了,冷
透了,吃得开
透了,凉
透了,凉
透了,黑
透了,香
透了,凉
透了,凉
透了,甜
透了,瘪
透了,冷
透了,窘
透了,酸
透了,冷
透了,糟糕
透了,凉
透了,凉
透了,糟
透了,烂
透了,湿
透了,糟
透了,湿
透了,失望
